date,line,metal,throughput,scrap_rate,yield_rate
06-06,Line 3,Stainless Steel,97,0.0294,0.9706
06-07,Line 1,Aluminum,114,0.0361,0.9639
06-07,Line 1,Titanium,120,0.017,0.983
06-07,Line 1,Stainless Steel,83,0.0195,0.9805
06-07,Line 2,Aluminum,100,0.0172,0.9828
06-07,Line 2,Titanium,87,0.044,0.956
06-07,Line 2,Stainless Steel,96,0.0223,0.9777
06-07,Line 3,Aluminum,91,0.0304,0.9696
06-07,Line 3,Titanium,101,0.0206,0.9794
06-07,Line 3,Stainless Steel,109,0.0489,0.9511
06-08,Line 1,Aluminum,87,0.0352,0.9648
06-08,Line 1,Titanium,113,0.024,0.976
06-08,Line 1,Stainless Steel,112,0.0331,0.9669
06-08,Line 2,Aluminum,112,0.0178,0.9822
06-08,Line 2,Titanium,98,0.0329,0.9671
06-08,Line 2,Stainless Steel,96,0.0498,0.9502
06-08,Line 3,Aluminum,109,0.0482,0.9518
06-08,Line 3,Titanium,85,0.0248,0.9752
06-08,Line 3,Stainless Steel,120,0.0481,0.9519
06-09,Line 1,Aluminum,108,0.0271,0.9729
06-09,Line 1,Titanium,110,0.0485,0.9515
06-09,Line 1,Stainless Steel,112,0.013,0.987
06-09,Line 2,Aluminum,100,0.0176,0.9824
06-09,Line 2,Titanium,112,0.0227,0.9773
06-09,Line 2,Stainless Steel,97,0.0323,0.9677
06-09,Line 3,Aluminum,110,0.0438,0.9562
06-09,Line 3,Titanium,82,0.0328,0.9672
06-09,Line 3,Stainless Steel,103,0.0184,0.9816
06-10,Line 1,Aluminum,101,0.0243,0.9757
06-10,Line 1,Titanium,106,0.0218,0.9782
06-10,Line 1,Stainless Steel,105,0.0396,0.9604
06-10,Line 2,Aluminum,112,0.0155,0.9845
06-10,Line 2,Titanium,118,0.0217,0.9783
06-10,Line 2,Stainless Steel,105,0.0424,0.9576
06-10,Line 3,Aluminum,104,0.0345,0.9655
06-10,Line 3,Titanium,86,0.0301,0.9699
06-10,Line 3,Stainless Steel,99,0.036,0.964
06-11,Line 1,Aluminum,95,0.012,0.988
06-11,Line 1,Titanium,102,0.0111,0.9889
06-11,Line 1,Stainless Steel,113,0.0138,0.9862
06-11,Line 2,Aluminum,102,0.0369,0.9631
06-11,Line 2,Titanium,104,0.0162,0.9838
06-11,Line 2,Stainless Steel,101,0.0336,0.9664
06-11,Line 3,Aluminum,101,0.02,0.98
06-11,Line 3,Titanium,85,0.0221,0.9779
06-11,Line 3,Stainless Steel,116,0.0309,0.9691
06-12,Line 1,Aluminum,84,0.0283,0.9717
06-12,Line 1,Titanium,85,0.0121,0.9879
06-12,Line 1,Stainless Steel,109,0.0316,0.9684
06-12,Line 2,Aluminum,119,0.039,0.961
06-12,Line 2,Titanium,92,0.0488,0.9512
06-12,Line 2,Stainless Steel,109,0.0116,0.9884
06-12,Line 3,Aluminum,98,0.0276,0.9724
06-12,Line 3,Titanium,105,0.011,0.989
06-12,Line 3,Stainless Steel,102,0.0271,0.9729
06-13,Line 1,Aluminum,91,0.0264,0.9736
06-13,Line 1,Titanium,80,0.0277,0.9723
06-13,Line 1,Stainless Steel,111,0.032,0.968
06-13,Line 2,Aluminum,104,0.0364,0.9636
06-13,Line 2,Titanium,80,0.0482,0.9518
06-13,Line 2,Stainless Steel,118,0.0363,0.9637
06-13,Line 3,Aluminum,84,0.0345,0.9655
06-13,Line 3,Titanium,82,0.0199,0.9801
06-13,Line 3,Stainless Steel,95,0.0163,0.9837
06-14,Line 1,Aluminum,101,0.0106,0.9894
06-14,Line 1,Titanium,93,0.0137,0.9863
06-14,Line 1,Stainless Steel,109,0.0442,0.9558
06-14,Line 2,Aluminum,84,0.029,0.971
06-14,Line 2,Titanium,105,0.0405,0.9595
06-14,Line 2,Stainless Steel,100,0.0289,0.9711
06-14,Line 3,Aluminum,112,0.0286,0.9714
06-14,Line 3,Titanium,116,0.0259,0.9741
06-14,Line 3,Stainless Steel,89,0.048,0.952
06-15,Line 1,Aluminum,115,0.0118,0.9882
06-15,Line 1,Titanium,110,0.0106,0.9894
06-15,Line 1,Stainless Steel,98,0.0301,0.9699
06-15,Line 2,Aluminum,80,0.0316,0.9684
06-15,Line 2,Titanium,83,0.0346,0.9654
06-15,Line 2,Stainless Steel,95,0.0357,0.9643
06-15,Line 3,Aluminum,107,0.0334,0.9666
06-15,Line 3,Titanium,106,0.042,0.958
06-15,Line 3,Stainless Steel,91,0.0255,0.9745
06-16,Line 1,Aluminum,112,0.0283,0.9717
06-16,Line 1,Titanium,116,0.035,0.965
06-16,Line 1,Stainless Steel,80,0.0484,0.9516
06-16,Line 2,Aluminum,89,0.0183,0.9817
06-16,Line 2,Titanium,108,0.0128,0.9872
06-16,Line 2,Stainless Steel,110,0.0251,0.9749
06-16,Line 3,Aluminum,114,0.0235,0.9765
06-16,Line 3,Titanium,105,0.0228,0.9772
06-16,Line 3,Stainless Steel,105,0.0373,0.9627
06-17,Line 1,Aluminum,113,0.0204,0.9796
06-17,Line 1,Titanium,86,0.0147,0.9853
06-17,Line 1,Stainless Steel,90,0.0451,0.9549
06-17,Line 2,Aluminum,115,0.0267,0.9733
06-17,Line 2,Titanium,115,0.0171,0.9829
06-17,Line 2,Stainless Steel,88,0.0327,0.9673
06-17,Line 3,Aluminum,114,0.0496,0.9504
06-17,Line 3,Titanium,115,0.0249,0.9751
06-17,Line 3,Stainless Steel,118,0.0332,0.9668
06-18,Line 1,Aluminum,102,0.0472,0.9528
06-18,Line 1,Titanium,116,0.0195,0.9805
06-18,Line 1,Stainless Steel,92,0.0396,0.9604
06-18,Line 2,Aluminum,114,0.0141,0.9859
06-18,Line 2,Titanium,96,0.0314,0.9686
06-18,Line 2,Stainless Steel,99,0.0431,0.9569
06-18,Line 3,Aluminum,101,0.0219,0.9781
06-18,Line 3,Titanium,98,0.0256,0.9744
06-18,Line 3,Stainless Steel,91,0.0483,0.9517
06-19,Line 1,Aluminum,98,0.0137,0.9863
06-19,Line 1,Titanium,86,0.0483,0.9517
06-19,Line 1,Stainless Steel,110,0.048,0.952
06-19,Line 2,Aluminum,98,0.0297,0.9703
06-19,Line 2,Titanium,95,0.0279,0.9721
06-19,Line 2,Stainless Steel,114,0.0341,0.9659
06-19,Line 3,Aluminum,100,0.0401,0.9599
06-19,Line 3,Titanium,102,0.0413,0.9587
06-19,Line 3,Stainless Steel,118,0.0136,0.9864
06-20,Line 1,Aluminum,118,0.0498,0.9502
06-20,Line 1,Titanium,84,0.0395,0.9605
06-20,Line 1,Stainless Steel,108,0.024,0.976
06-20,Line 2,Aluminum,97,0.0487,0.9513
06-20,Line 2,Titanium,88,0.0405,0.9595
06-20,Line 2,Stainless Steel,96,0.014,0.986
06-20,Line 3,Aluminum,86,0.027,0.973
06-20,Line 3,Titanium,119,0.0129,0.9871
06-20,Line 3,Stainless Steel,106,0.0382,0.9618
06-21,Line 1,Aluminum,84,0.0305,0.9695
06-21,Line 1,Titanium,117,0.0495,0.9505
06-21,Line 1,Stainless Steel,80,0.0452,0.9548
06-21,Line 2,Aluminum,96,0.0479,0.9521
06-21,Line 2,Titanium,104,0.0337,0.9663
06-21,Line 2,Stainless Steel,115,0.0251,0.9749
06-21,Line 3,Aluminum,110,0.0293,0.9707
06-21,Line 3,Titanium,118,0.027,0.973
06-21,Line 3,Stainless Steel,105,0.0232,0.9768
06-22,Line 1,Aluminum,82,0.0201,0.9799
06-22,Line 1,Titanium,107,0.0329,0.9671
06-22,Line 1,Stainless Steel,99,0.0148,0.9852
06-22,Line 2,Aluminum,120,0.0398,0.9602
06-22,Line 2,Titanium,82,0.0333,0.9667
06-22,Line 2,Stainless Steel,104,0.0447,0.9553
06-22,Line 3,Aluminum,117,0.0275,0.9725
06-22,Line 3,Titanium,111,0.0322,0.9678
06-22,Line 3,Stainless Steel,100,0.0117,0.9883
06-23,Line 1,Aluminum,100,0.0497,0.9503
06-23,Line 1,Titanium,116,0.0201,0.9799
06-23,Line 1,Stainless Steel,98,0.0488,0.9512
06-23,Line 2,Aluminum,97,0.0166,0.9834
06-23,Line 2,Titanium,93,0.0218,0.9782
06-23,Line 2,Stainless Steel,80,0.0351,0.9649
06-23,Line 3,Aluminum,82,0.046,0.954
06-23,Line 3,Titanium,90,0.0212,0.9788
06-23,Line 3,Stainless Steel,111,0.0123,0.9877
